CustomerID,Gender,Age,Annual_Income_k,Spending_Score
141,Female,54,127,75
399,male,59,67,26
7,female,38,36,8
335,male,50,78,72
323,Male,42,106,90
83,Male,65,54,74
226,male,66,97,85
497,Female,42,,23
98,Female,58,104,
102,Male,18,88,40
11,Female,28,90,25
115,Female,52,134,33
78,male,51,115,99
300,Male,54,29,68
319,female,57,42,47
470,Male,69,111,54
3,Female,46,117,80
159,Female,56,63,26
258,,26,106,51
389,male,,126,25
193,,50,53,9
447,female,40,115,55
105,Male,26,129,41
149,Male,56,31,66
336,,21,41,92
197,,30,19,38
181,,62,66,23
91,Female,62,60,17
196,,69,136,24
228,Male,66,126,5
74,F,46,47,3
56,,37,83,99
378,,46,100,7
347,F,65,43,1
31,Female,66,104,1
76,M,43,65,18
341,male,37,,78
71,female,23,64,
10,male,40,81,56
223,Male,20,43,60
185,Male,61,37,13
457,M,32,52,92
290,male,33,50,
205,Male,54,90,50
230,Female,19,79,78
319,female,57,42,47
239,Male,61,84,72
302,female,,15,45
133,Female,52,117,40
80,,53,81,64
174,Female,49,125,77
168,Female,62,42,90
477,Male,30,95,35
90,female,33,109,25
366,Male,64,47,74
269,Female,37,77,33
448,,39,99,3
186,Male,61,30,
472,Female,64,,51
358,M,25,24,55
219,Male,69,41,93
68,female,57,98,2
348,Male,,27,46
288,Female,52,89,13
73,Male,21,47,7
424,Female,43,109,30
155,Female,59,100,45
118,Female,,35,21
69,Male,21,38,26
298,male,29,63,29
64,male,31,127,28
403,Male,63,51,71
210,female,41,31,76
77,female,61,57,38
183,Male,45,114,44
34,Female,45,99,90
79,Female,27,26,15
85,Female,,57,57
1,female,56,30,23
12,Male,28,40,67
129,,65,126,55
23,Female,55,127,5
272,Male,69,,36
235,female,50,,42
373,male,66,25,25
474,Female,57,133,92
368,,22,79,57
193,,50,53,9
19,Female,19,92,61
421,Female,56,46,83
407,male,,31,20
16,female,41,100,93
238,,19,50,40
40,,69,37,45
485,Male,43,,
47,,56,66,94
94,Female,41,,25
317,,53,90,72
173,female,30,136,11
435,female,25,79,78
463,Male,61,105,65
342,Female,25,131,40
