CustomerID,Gender,Age,Annual_Income_k,Spending_Score,Gender_Encoded,Cluster
141,Female,54.0,127.0,75.0,1,1
399,Male,59.0,67.0,26.0,0,3
7,Female,38.0,36.0,8.0,1,3
335,Male,50.0,78.0,72.0,0,0
323,Male,42.0,106.0,90.0,0,1
83,Male,65.0,54.0,74.0,0,0
226,Male,66.0,97.0,85.0,0,0
497,Female,42.0,76.0,23.0,1,4
98,Female,58.0,104.0,49.0,1,2
102,Male,18.0,88.0,40.0,0,4
11,Female,28.0,90.0,25.0,1,4
115,Female,52.0,134.0,33.0,1,2
78,Male,51.0,115.0,99.0,0,1
300,Male,54.0,29.0,68.0,0,0
319,Female,57.0,42.0,47.0,1,0
470,Male,69.0,111.0,54.0,0,2
3,Female,46.0,117.0,80.0,1,1
159,Female,56.0,63.0,26.0,1,3
258,Male,26.0,106.0,51.0,0,4
389,Male,45.0,126.0,25.0,0,2
193,Male,50.0,53.0,9.0,0,3
447,Female,40.0,115.0,55.0,1,1
105,Male,26.0,129.0,41.0,0,4
149,Male,56.0,31.0,66.0,0,0
336,Male,21.0,41.0,92.0,0,5
197,Male,30.0,19.0,38.0,0,5
181,Male,62.0,66.0,23.0,0,3
91,Female,62.0,60.0,17.0,1,3
196,Male,69.0,136.0,24.0,0,2
228,Male,66.0,126.0,5.0,0,2
74,Female,46.0,47.0,3.0,1,3
56,Male,37.0,83.0,99.0,0,1
378,Male,46.0,100.0,7.0,0,4
347,Female,65.0,43.0,1.0,1,3
31,Female,66.0,104.0,1.0,1,2
76,Male,43.0,65.0,18.0,0,3
341,Male,37.0,76.0,78.0,0,1
71,Female,23.0,64.0,49.0,1,5
10,Male,40.0,81.0,56.0,0,1
223,Male,20.0,43.0,60.0,0,5
185,Male,61.0,37.0,13.0,0,3
457,Male,32.0,52.0,92.0,0,5
290,Male,33.0,50.0,49.0,0,5
205,Male,54.0,90.0,50.0,0,2
230,Female,19.0,79.0,78.0,1,5
239,Male,61.0,84.0,72.0,0,0
302,Female,45.0,15.0,45.0,1,3
133,Female,52.0,117.0,40.0,1,2
80,Male,53.0,81.0,64.0,0,0
174,Female,49.0,125.0,77.0,1,1
168,Female,62.0,42.0,90.0,1,0
477,Male,30.0,95.0,35.0,0,4
90,Female,33.0,109.0,25.0,1,4
366,Male,64.0,47.0,74.0,0,0
269,Female,37.0,77.0,33.0,1,4
448,Male,39.0,99.0,3.0,0,4
186,Male,61.0,30.0,49.0,0,0
472,Female,64.0,76.0,51.0,1,2
358,Male,25.0,24.0,55.0,0,5
219,Male,69.0,41.0,93.0,0,0
68,Female,57.0,98.0,2.0,1,2
348,Male,45.0,27.0,46.0,0,3
288,Female,52.0,89.0,13.0,1,2
73,Male,21.0,47.0,7.0,0,5
424,Female,43.0,109.0,30.0,1,4
155,Female,59.0,100.0,45.0,1,2
118,Female,45.0,35.0,21.0,1,3
69,Male,21.0,38.0,26.0,0,5
298,Male,29.0,63.0,29.0,0,4
64,Male,31.0,127.0,28.0,0,4
403,Male,63.0,51.0,71.0,0,0
210,Female,41.0,31.0,76.0,1,0
77,Female,61.0,57.0,38.0,1,3
183,Male,45.0,114.0,44.0,0,2
34,Female,45.0,99.0,90.0,1,1
79,Female,27.0,26.0,15.0,1,5
85,Female,45.0,57.0,57.0,1,0
1,Female,56.0,30.0,23.0,1,3
12,Male,28.0,40.0,67.0,0,5
129,Male,65.0,126.0,55.0,0,2
23,Female,55.0,127.0,5.0,1,2
272,Male,69.0,76.0,36.0,0,2
235,Female,50.0,76.0,42.0,1,2
373,Male,66.0,25.0,25.0,0,3
474,Female,57.0,133.0,92.0,1,1
368,Male,22.0,79.0,57.0,0,5
19,Female,19.0,92.0,61.0,1,5
421,Female,56.0,46.0,83.0,1,0
407,Male,45.0,31.0,20.0,0,3
16,Female,41.0,100.0,93.0,1,1
238,Male,19.0,50.0,40.0,0,5
40,Male,69.0,37.0,45.0,0,0
485,Male,43.0,76.0,49.0,0,4
47,Male,56.0,66.0,94.0,0,0
94,Female,41.0,76.0,25.0,1,4
317,Male,53.0,90.0,72.0,0,1
173,Female,30.0,136.0,11.0,1,4
435,Female,25.0,79.0,78.0,1,5
463,Male,61.0,105.0,65.0,0,2
342,Female,25.0,131.0,40.0,1,4
432,Female,62.0,17.0,19.0,1,3
132,Female,54.0,127.0,31.0,1,2
339,Female,38.0,31.0,51.0,1,5
95,Male,43.0,49.0,68.0,0,0
138,Female,45.0,110.0,66.0,1,1
418,Male,26.0,79.0,87.0,0,1
70,Male,19.0,26.0,14.0,0,5
371,Female,21.0,125.0,35.0,1,4
313,Male,69.0,110.0,11.0,0,2
370,Female,36.0,110.0,41.0,1,4
376,Male,45.0,77.0,38.0,0,4
332,Female,33.0,115.0,68.0,1,1
411,Male,44.0,124.0,61.0,0,1
372,Female,52.0,63.0,63.0,1,0
125,Male,25.0,78.0,62.0,0,5
156,Female,30.0,27.0,44.0,1,5
440,Male,68.0,108.0,38.0,0,2
363,Female,47.0,19.0,73.0,1,0
150,Female,45.0,127.0,79.0,1,1
369,Male,65.0,32.0,26.0,0,3
87,Male,40.0,43.0,86.0,0,0
312,Female,41.0,88.0,20.0,1,4
349,Male,68.0,60.0,21.0,0,3
285,Female,48.0,94.0,74.0,1,1
